index,louvain
798,16
799,14
800,14
801,16
802,14
803,15
804,1
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,2
814,1
815,1
816,1
817,1
818,1
819,1
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,2
828,1
829,1
830,1
831,1
832,1
833,1
834,1
835,1
836,1
837,1
838,1
839,1
840,1
841,1
842,1
843,1
844,1
845,1
846,1
847,1
848,1
849,1
850,1
851,1
852,1
853,1
854,1
855,1
856,1
857,1
858,1
859,1
860,8
861,1
862,2
863,1
864,1
865,2
866,1
867,2
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,1
878,1
879,2
880,1
881,2
882,1
883,1
884,1
885,2
886,2
887,2
888,1
889,1
890,1
891,1
892,1
893,2
894,1
895,1
896,1
897,1
898,1
899,1
900,1
901,26
902,2
903,2
904,1
905,1
906,1
907,1
908,1
909,1
910,2
911,1
912,20
